car_ID,CarName,ownername,owneremail,dealershipaddress,saledate,iban,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,color,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,compressionratio,horsepower,peakrpm,citympg,highwaympg,Price
1,toyota corolla,Matthew Hernandez,[email],"96559 Moore Street
Penningtonchester, NJ 99785",2016-11-23,GB84TJXJ3114**********,diesel,std,four,hatchback,fwd,front,95.7,yellow,166.3,64.4,52.8,2275,4.0,110,22.5,56.0,4500,38,47,7788.0
2,toyota carina,Megan Sanchez,[email],"18399 House Village Apt. 697
Lake Amberburgh, RI 58039",2020-08-11,GB13IBBH0818**********,gas,std,four,wagon,4wd,front,95.7,purple,169.7,63.6,59.1,3110,4.0,92,9.0,62.0,4800,27,32,8778.0
3,toyota corolla,Sarah Lawrence,[email],"79775 Anne Way
East Ashley, GU 04171",2018-06-26,GB07IVPZ1581**********,gas,std,two,hatchback,rwd,front,98.4,navy,176.2,65.6,52.0,2714,4.0,146,9.3,116.0,4800,24,30,11549.0
4,toyota corona,Debra Juarez,[email],"540 Allen Lane
Lake Randy, ME 90623",2018-07-24,GB69IASI9434**********,gas,std,two,hatchback,rwd,front,102.9,fuchsia,183.5,67.7,52.0,3016,6.0,171,9.3,161.0,5200,19,24,15998.0
5,nissan otti,Michael Harvey,[email],"5519 Krause Station Apt. 935
West Frederickhaven, FL 29600",2022-02-10,GB33TRRF7833**********,gas,std,four,sedan,fwd,front,100.4,yellow,184.6,66.5,55.1,3060,6.0,181,9.0,152.0,5200,19,25,13499.0
6,nissan gt-r,Cody Murray,[email],"074 Jones Rue
Paigebury, PR 27118",2016-02-17,GB93CYKM8701**********,diesel,std,two,sedan,fwd,front,94.5,aqua,165.3,63.8,54.5,2017,4.0,103,21.9,55.0,4800,45,50,7099.0
7,buick opel isuzu deluxe,Stacy Mcgee,[email],"77966 Phillips Branch
Mitchellburgh, NH 50697",2016-09-25,GB85FTHO9933**********,gas,std,four,sedan,rwd,front,115.6,green,202.6,71.7,56.5,3740,8.0,234,8.3,155.0,4750,16,18,34184.0
8,audi 5000s (diesel),Charlotte Ford,[email],"00257 Denise Expressway
Joseshire, WY 62443",2020-04-26,GB49XQGP9851**********,gas,turbo,two,hatchback,4wd,front,99.5,fuchsia,178.2,67.9,52.0,3053,5.0,131,7.0,160.0,5500,16,22,17859.167
9,saab 99le,Kevin Anderson,[email],"259 Kenneth Road Apt. 074
Ambertown, NM 30954",2021-11-20,GB27JKWQ7285**********,gas,std,two,hatchback,fwd,front,99.1,teal,186.6,66.5,56.1,2707,4.0,121,9.3,110.0,5250,21,28,15040.0
10,bmw x4,Danielle Hardin,[email],"308 Craig Isle
Shannonchester, MT 59565",2016-05-25,GB95KQPD7151**********,gas,std,four,sedan,rwd,front,103.5,yellow,189.0,66.9,55.7,3230,6.0,209,8.0,182.0,5400,16,22,30760.0
11,mazda 626,Yolanda Rodriguez,[email],"359 Michael Expressway
Krausechester, PW 77508",2019-03-20,GB91ZQME5837**********,gas,std,two,hatchback,fwd,front,98.8,fuchsia,177.8,66.5,53.7,2385,4.0,122,8.6,84.0,4800,26,32,8845.0
12,maxda glc deluxe,Chelsea Montgomery,[email],"819 Patricia Lights Apt. 816
Stevenland, CA 21456",2015-07-11,GB86NCCH2404**********,gas,std,two,hatchback,fwd,front,93.1,olive,159.1,64.2,54.1,1900,4.0,91,9.0,68.0,5000,31,38,6095.0
13,mitsubishi outlander,Timothy Wright,[email],"1571 Peck Rest
Silvamouth, MP 91276",2017-06-08,GB58VVRK9300**********,gas,std,two,hatchback,fwd,front,93.7,black,157.3,64.4,50.8,2004,4.0,92,9.4,68.0,5500,31,38,6669.0
14,peugeot 505s turbo diesel,Patricia Perez,[email],"1038 Rick Ramp Apt. 644
West Jennaview, AL 68537",2021-06-20,GB11EZKS1084**********,diesel,turbo,four,wagon,rwd,front,114.2,teal,198.9,68.4,58.7,3485,4.0,152,21.0,95.0,4150,25,25,17075.0
15,nissan dayz,Arthur Terrell,[email],"0071 Contreras Crossing
North Laurieport, MI 20051",2015-01-28,GB91NKVM0161**********,gas,std,four,sedan,fwd,front,100.4,aqua,181.7,66.5,55.1,3095,6.0,181,9.0,152.0,5200,17,22,13499.0
16,peugeot 604sl,Bryan Garcia,[email],"187 Sharon Knoll Apt. 003
New Kristopherport, GU 60428",2020-07-03,GB26SHFD4125**********,diesel,turbo,four,sedan,rwd,front,107.9,green,186.7,68.4,56.7,3252,4.0,152,21.0,95.0,4150,28,33,16900.0
17,subaru r2,Joseph Hernandez,[email],"5518 Brown Square
West Elizabethview, KS 00539",2015-09-09,GB70LEMX1611**********,gas,turbo,four,sedan,4wd,front,97.0,maroon,172.0,65.4,54.3,2510,4.0,108,7.7,111.0,4800,24,29,11259.0
18,bmw x3,Laura Nguyen,[email],"3420 Michael Spurs Apt. 168
Lake Seth, CT 24134",2019-07-06,GB63UHBQ4860**********,gas,std,four,sedan,rwd,front,101.2,blue,176.8,64.8,54.3,2765,6.0,164,9.0,121.0,4250,21,28,21105.0
19,plymouth fury iii,Amanda Garcia,[email],"Unit 0687 Box 7985
DPO AP 19390",2020-02-18,GB66QOKT4325**********,gas,std,two,hatchback,fwd,front,93.7,maroon,157.3,63.8,50.8,1918,4.0,90,9.4,68.0,5500,37,41,5572.0
20,porsche macan,Bryan Herrera,[email],"1889 Kelly Lakes Apt. 788
Lisafurt, TN 39997",2022-03-24,GB52SPCX2820**********,gas,std,two,hatchback,rwd,front,94.5,silver,168.9,68.3,50.2,2778,4.0,151,9.5,143.0,5500,19,27,22018.0
21,plymouth fury iii,Aaron Morse,[email],"50942 Martinez Fort
Lake Calebstad, NJ 77009",2022-01-26,GB88NYWC0467**********,gas,std,four,hatchback,fwd,front,93.7,blue,157.3,63.8,50.6,1967,4.0,90,9.4,68.0,5500,31,38,6229.0
22,mazda glc deluxe,Melinda Foster,[email],"24853 Monica Views
Taylorside, AS 61849",2021-04-14,GB30XCAY9823**********,diesel,std,four,sedan,fwd,front,98.8,maroon,177.8,66.5,55.5,2443,4.0,122,22.7,64.0,4650,36,42,10795.0
23,nissan gt-r,Amanda Coleman,[email],"10569 Joseph Loaf
East Barbara, ID 79229",2020-06-03,GB55QXIK2967**********,diesel,std,two,sedan,fwd,front,94.5,green,165.3,63.8,54.5,2017,,103,21.9,55.0,4800,45,50,7103.0
24,mazda rx2 coupe,Michael Baker,[email],"18882 Whitney Haven
West Daniellestad, CT 79376",2017-02-08,GB93NFHI5547**********,gas,std,two,hatchback,fwd,front,93.1,lime,159.1,64.2,54.1,1905,4.0,91,9.0,68.0,5000,31,38,6795.0
25,toyota starlet,Michael Chen,[email],"751 Christina Branch
Lake Tracie, MA 80332",2020-03-24,GB90LIXU5626**********,gas,std,four,sedan,rwd,front,104.5,white,187.8,66.5,54.1,3131,6.0,171,9.2,156.0,5200,20,24,15690.0
26,peugeot 504,Kristy Marshall,[email],"6121 Hannah Mountain Suite 607
Port William, LA 50243",2015-02-14,GB05UOCB6550**********,gas,std,four,wagon,rwd,front,114.2,yellow,,68.4,56.7,3285,4.0,120,8.4,95.0,5000,19,24,16761.0
27,toyota corolla liftback,Lindsey Wilson,[email],"Unit 4724 Box 3793
DPO AE 57108",2018-01-17,GB59MRYD8715**********,gas,std,two,hatchback,rwd,front,102.9,purple,183.5,67.7,52.0,2976,6.0,171,9.3,161.0,5200,20,24,16558.0
28,buick century special,Theresa Barrera,[email],"7241 Bradley Ford Suite 979
Leemouth, PR 50844",2021-10-10,GB68AMCJ2882**********,gas,std,four,sedan,rwd,front,120.9,gray,208.1,71.7,56.7,3900,8.0,308,8.0,184.0,4500,14,16,40960.0
29,toyota corolla,Tami Harrison,[email],"505 Dyer Hollow Apt. 508
South Elizabeth, TX 32466",2021-06-07,GB10WGAY6884**********,gas,std,two,hardtop,rwd,front,98.4,aqua,176.2,65.6,52.0,2536,4.0,146,9.3,116.0,4800,24,30,9639.0
30,honda civic (auto),Paul Hanson,[email],"64321 Murphy Branch
West Kenneth, NJ 41290",2018-08-04,GB20JWHJ6276**********,gas,std,two,sedan,fwd,front,96.5,olive,169.1,66.0,51.0,2293,4.0,110,9.1,100.0,5500,25,31,10345.0
31,toyota corona mark ii,James Adams,[email],"216 Johnson Valleys Apt. 517
Nortonberg, MH 43629",2016-10-23,GB09FSFD8610**********,gas,std,two,hatchback,fwd,front,95.7,green,158.7,63.6,54.5,1985,4.0,92,9.0,62.0,4800,35,39,5348.0
32,toyota corolla tercel,Linda Mckenzie,[email],"0677 Rogers Gateway Suite 556
Lake Leslie, UT 35045",2018-06-16,GB06ZNFA3703**********,gas,std,two,hatchback,rwd,front,94.5,green,168.7,64.0,52.6,2300,4.0,98,9.4,112.0,6600,26,29,9538.0
33,toyota corona,Nicole Cole,[email],"50114 Valerie Court Suite 180
West Josephland, MA 74482",2020-01-03,GB44EKWE6601**********,gas,std,two,hatchback,fwd,front,95.7,silver,158.7,63.6,54.5,2040,,92,9.0,62.0,4800,31,38,6288.0
34,toyota corona hardtop,Sarah Hayden,[email],"238 Lisa Summit Apt. 534
Lake Steven, CO 23824",2016-06-02,GB36HFWA8342**********,gas,std,four,wagon,fwd,front,95.7,blue,169.7,63.6,59.1,2280,4.0,92,9.0,62.0,4800,31,37,6906.0
35,subaru dl,John Wright,[email],"43339 Williams Center
Guzmanfurt, WA 68264",2017-07-14,GB06QURJ0020**********,gas,std,two,hatchback,fwd,front,93.7,black,157.9,63.6,53.7,2120,4.0,108,8.7,73.0,4400,26,31,7053.0
36,mitsubishi montero,Mark Mack,[email],"USCGC George
FPO AA 59295",2015-01-31,GB06JHZK2510**********,gas,std,four,sedan,fwd,front,96.3,yellow,172.4,65.4,51.6,2365,4.0,122,8.5,88.0,5000,25,32,6989.0
37,toyota corona hardtop,Shelly Brooks,[email],"590 David Plains Apt. 940
Conleyton, MD 37528",2020-08-18,GB49JPXN1147**********,gas,std,four,wagon,fwd,front,95.7,silver,169.7,63.6,59.1,2280,4.0,92,9.0,62.0,4800,31,37,6918.0
38,saab 99le,Seth Willis,[email],"051 Christina Plaza Apt. 402
Debraport, IA 64855",2020-07-09,GB98YZIU1889**********,gas,std,four,sedan,fwd,front,99.1,yellow,186.6,66.5,56.1,2695,4.0,121,9.3,110.0,5250,21,28,12170.0
39,honda accord lx,Mikayla Cain,[email],"3615 Baker Lock
Davidchester, GU 06995",2015-04-26,GB12REEB6844**********,gas,std,four,sedan,fwd,front,96.5,gray,163.4,64.0,54.5,2010,4.0,92,9.2,76.0,6000,30,34,7295.0
40,,Christine Wolfe,[email],"536 Ballard Walk Apt. 411
Burnsmouth, NH 33589",2022-02-23,GB85UIZW9072**********,,std,four,,fwd,front,102.4,black,,66.5,53.9,2414,4.0,122,8.7,,4200,27,32,10057.0
41,toyota corona liftback,Bonnie Pennington,[email],"PSC 1705, Box 4253
APO AP 11358",2015-01-30,GB73ZAUP4426**********,gas,std,two,hardtop,rwd,front,98.4,maroon,176.2,65.6,52.0,2540,4.0,146,9.3,116.0,4800,24,30,8449.0
42,mitsubishi mirage g4,Teresa Fleming,[email],"52090 Williams Station
West Lawrence, FM 41499",2022-08-26,GB03KGFO7201**********,gas,std,four,sedan,fwd,front,96.3,blue,172.4,65.4,51.6,2403,4.0,110,7.5,116.0,5500,23,30,9204.0
43,toyota corolla,Jerry Gallegos,[email],"1464 Franklin Road
Raymouth, RI 00656",2018-11-14,GB04XWNN1482**********,gas,std,four,hatchback,fwd,front,95.7,yellow,,64.4,52.8,2122,4.0,98,9.0,70.0,4800,28,34,8225.0
44,plymouth satellite custom (sw),Jaclyn Evans,[email],"08046 Mary Courts
Roymouth, MD 55440",2019-04-10,GB68FBUJ9132**********,gas,std,four,sedan,fwd,front,93.7,teal,167.3,63.8,50.8,1989,4.0,90,9.4,68.0,5500,31,38,6692.0
45,buick century,Jaime Ramos,[email],"462 Rachel Unions Suite 044
Lake Christopher, NE 77340",2021-05-03,GB26IVXQ1084**********,diesel,turbo,two,hardtop,rwd,front,106.7,white,187.5,70.3,54.9,3495,,183,21.5,123.0,4350,22,25,28615.0
46,chevrolet monte carlo,Christian Copeland,[email],"17275 Black Village
West Lindsayborough, AK 76917",2016-06-17,GB32WZUT7441**********,gas,std,two,hatchback,fwd,front,94.5,purple,155.9,63.6,52.0,1874,4.0,90,9.6,70.0,5400,38,43,6295.0
47,,Carla Torres,[email],"0577 Scott Union
Lake Andrewside, OK 00781",2017-11-07,GB14SOKN8944**********,,std,four,,fwd,,103.3,white,174.6,64.6,59.8,2535,4.0,122,8.5,,5000,24,30,8949.0
48,toyota corolla 1200,Mark Brown,[email],"578 Compton Junction
Port Angelachester, UT 68507",2022-07-11,GB61OIRF3768**********,gas,std,four,hatchback,fwd,front,95.7,silver,158.7,63.6,54.5,2015,4.0,92,9.0,62.0,4800,31,38,6488.0
49,subaru,Gary Moore,[email],"977 Parks Unions Suite 715
Cunninghamburgh, DE 04936",2021-10-20,GB03SFZQ5934**********,gas,std,two,hatchback,fwd,front,93.7,black,156.9,63.4,53.7,2050,4.0,97,9.0,69.0,4900,31,36,5118.0
50,subaru dl,Robert Stevenson,[email],"700 Harry Crossroad Apt. 092
Jillianland, FM 00655",2020-09-04,GB07LNYZ2199**********,gas,std,four,wagon,4wd,front,96.9,black,173.6,65.4,54.9,2420,4.0,108,9.0,82.0,4800,23,29,8013.0
51,mitsubishi lancer,Edward Barrera,[email],"1924 John Stravenue Apt. 135
Weaverfort, FL 50340",2017-03-28,GB74WJEQ6420**********,gas,std,two,hatchback,fwd,front,93.7,gray,157.3,64.4,50.8,1944,4.0,92,9.4,68.0,5500,31,38,6189.0
52,chevrolet vega 2300,Jason Thompson,[email],"3499 Harris Bridge Apt. 382
Claytonshire, GA 14507",2016-01-23,GB49MPCK0133**********,gas,std,four,sedan,fwd,front,94.5,lime,158.8,63.6,52.0,1909,4.0,90,9.6,70.0,5400,38,43,6575.0
53,buick skyhawk,Bradley Diaz,[email],"1791 Weaver Plaza
Michaelbury, VI 73323",2019-08-31,GB03WCPI0323**********,diesel,turbo,four,sedan,rwd,front,115.6,navy,202.6,71.7,56.3,3770,5.0,183,21.5,123.0,4350,22,25,31600.0
54,nissan clipper,Randy Matthews,[email],"34154 Michael Streets
Martinezburgh, OR 89722",2022-05-15,GB02ZRWC0851**********,gas,std,two,hardtop,fwd,front,95.1,blue,162.4,63.8,53.3,2008,4.0,97,9.4,69.0,5200,31,37,8249.0
55,jaguar xf,Jennifer Webster,[email],"75581 James Cliff
Ryanmouth, WI 40564",2020-11-10,GB75XVEH8641**********,gas,std,four,sedan,rwd,front,113.0,yellow,199.6,69.6,52.8,4066,6.0,258,8.1,176.0,4750,15,19,35550.0
56,toyota corolla 1200,Tonya Thomas,[email],"92165 Jimenez Meadows
Codyfort, HI 59740",2017-03-14,GB47MFIO7586**********,gas,std,four,hatchback,fwd,front,95.7,yellow,166.3,64.4,52.8,2109,4.0,98,9.0,70.0,4800,30,37,7198.0
57,saab 99e,Sean Miller,[email],"018 Weaver Turnpike
New Angelatown, NM 49527",2017-08-26,GB38TXVX6006**********,gas,std,two,hatchback,fwd,front,99.1,olive,186.6,66.5,56.1,2658,4.0,121,9.31,110.0,5250,21,28,12148.0
58,toyota starlet,Andrea Romero,[email],"25710 Hughes Rapids Apt. 328
Coxburgh, DC 72547",2019-10-26,GB15FHYC2928**********,gas,std,four,sedan,rwd,,104.5,teal,187.8,66.5,54.1,3131,,171,9.2,156.0,5200,20,24,15805.0
59,subaru r1,Amy Wright,[email],"PSC 7034, Box 4934
APO AA 66305",2022-10-30,GB88IEAV1799**********,gas,std,four,sedan,4wd,front,97.0,teal,172.0,65.4,54.3,2385,4.0,108,9.0,82.0,4800,24,25,9233.0
60,bmw x3,Calvin Meyer,[email],"4415 Duncan Divide
Bruceville, NM 79945",2021-08-11,GB36KUDO5820**********,gas,std,four,sedan,rwd,front,101.2,fuchsia,176.8,64.8,54.3,2765,6.0,164,9.0,121.0,4250,21,28,21331.0
61,honda accord cvcc,Gary Dorsey,[email],"286 Anthony Mountain
South Thomas, VA 56887",2016-05-29,GB55YUXN3992**********,gas,std,two,hatchback,fwd,front,93.7,white,150.0,64.0,52.6,1940,4.0,92,9.2,76.0,6000,30,34,6529.0
62,,Theresa Harvey,[email],"48653 Wanda Path Apt. 794
Ramirezbury, MP 36241",2022-09-06,GB94PTWO0849**********,,std,two,,rwd,front,95.3,maroon,,65.7,49.6,2380,,70,9.4,,6000,17,23,11018.0
63,,Carla Ramirez,[email],"05482 Rivera Throughway
Woodsberg, WA 14949",2022-10-31,GB15SOSF2339**********,,std,four,,fwd,front,97.0,white,,65.4,53.0,2455,,108,9.0,,5200,25,31,10080.0
64,saab 99e,Melissa Haas,[email],"131 Mark Estate Apt. 452
West Tyler, VI 14377",2015-05-01,GB72LNQI7447**********,gas,std,two,hatchback,fwd,front,99.1,fuchsia,186.6,66.5,56.1,2658,4.0,121,9.31,110.0,5250,21,28,11850.0
65,vw dasher,Michael Mueller,[email],"4374 Sanders Manor
Simsland, FL 96948",2019-11-25,GB32TDHU0216**********,gas,std,two,convertible,fwd,,94.5,yellow,159.3,64.2,55.6,2254,4.0,109,8.5,90.0,5500,24,29,11353.0
66,toyota celica gt,Robert Hoffman,[email],"7076 Welch Mount Apt. 275
Moorechester, VA 54994",2021-02-21,GB11DKRU0259**********,diesel,turbo,four,sedan,fwd,front,102.4,fuchsia,175.6,66.5,54.9,2480,4.0,110,22.5,73.0,4500,30,33,10698.0
67,audi 100ls,Amanda Frost,[email],"41500 Tonya Port
East Jennifer, AL 37176",2020-03-28,GB37NPQE5828**********,gas,std,four,sedan,4wd,front,99.4,fuchsia,176.6,66.4,54.3,2824,5.0,136,8.0,115.0,5500,18,22,17450.0
68,volvo 144ea,Kimberly Gross,[email],"6535 Kristie Glens Apt. 971
Andersontown, MS 52970",2015-02-07,GB65HYFX1443**********,gas,turbo,four,sedan,rwd,front,109.1,yellow,188.8,68.8,55.5,3049,4.0,141,8.7,160.0,5300,19,25,19045.0
69,isuzu D-Max ,Tiffany Moore,[email],"6539 Romero Lakes
Lake Amanda, KY 45561",2019-02-05,GB78TYMC8084**********,gas,std,two,hatchback,rwd,front,96.0,lime,172.6,65.2,51.4,2734,4.0,119,9.2,90.0,5000,24,29,11048.0
70,toyota mark ii,Christopher Carroll,[email],"3675 Autumn Grove Apt. 966
Stevenville, GA 48751",2019-04-27,GB37IOWK5201**********,gas,std,four,sedan,fwd,front,95.7,maroon,166.3,64.4,52.8,2140,4.0,98,9.0,70.0,4800,28,34,9258.0
71,porsche boxter,Victor Foster,[email],"80181 Oconnor Ville Apt. 272
Franciscomouth, DE 31251",2016-08-18,GB59HNXS4709**********,gas,std,two,convertible,rwd,rear,89.5,blue,168.9,65.0,51.6,2800,6.0,194,9.5,207.0,5900,17,25,37028.0
72,alfa-romero stelvio,Jenna Perez,[email],"465 Pena Well
Port Robert, KY 54700",2017-01-18,GB98WNSD8879**********,gas,std,two,convertible,rwd,front,88.6,olive,168.8,64.1,48.8,2548,4.0,130,9.0,111.0,5000,21,27,16500.0
73,nissan latio,Teresa Patel,[email],"072 Rodriguez Glens Apt. 768
Manningberg, ND 92150",2019-08-26,GB82FHDA8811**********,gas,std,four,sedan,fwd,front,94.5,white,165.3,63.8,54.5,1971,4.0,97,9.4,69.0,5200,31,37,7499.0
74,mazda glc custom l,Toni Gilmore,[email],"408 Donna Square
Jasonhaven, SD 51629",2017-01-13,GB34BNDW5550**********,gas,std,four,sedan,fwd,front,98.8,olive,177.8,66.5,55.5,2410,4.0,122,8.6,84.0,4800,26,32,8495.0
75,volvo 145e (sw),Denise Rasmussen,[email],"8592 Hannah Lights Suite 587
Cookmouth, AL 23711",2019-09-05,GB59YCCN6660**********,gas,std,four,sedan,rwd,front,109.1,black,188.8,68.9,55.5,2952,4.0,141,9.5,114.0,5400,23,28,16845.0
76,volvo 244dl,Kayla Chavez,[email],"428 Courtney Spring Apt. 896
Alexandraport, OK 02288",2022-04-29,GB27SOBI9913**********,gas,std,four,sedan,rwd,front,109.1,teal,188.8,68.9,55.5,3012,6.0,173,8.8,134.0,5500,18,23,21485.0
77,volvo 144ea,Amber Foster,[email],"04805 Courtney Meadows
Parrishview, UT 43264",2016-07-12,GB65GDGC8690**********,gas,std,four,wagon,rwd,front,104.3,purple,188.8,67.2,57.5,3034,4.0,141,9.5,114.0,5400,23,28,13415.0
78,alfa-romero giulia,Victor Walters,[email],"2339 Smith Extension
Michaelmouth, WI 33719",2021-01-05,GB45MVEY4545**********,gas,std,two,convertible,rwd,front,88.6,silver,168.8,64.1,48.8,2548,4.0,130,9.0,111.0,5000,21,27,13495.0
79,peugeot 504,Joyce Hardy,[email],"4420 Paula Forest
Elizabethville, CT 58257",2017-03-03,GB47DWTS2204**********,gas,std,four,wagon,rwd,front,114.2,yellow,198.9,68.4,56.7,3285,4.0,120,8.4,95.0,5000,19,24,16695.0
80,toyota mark ii,Ann Burton,[email],"31176 Kathryn Port Apt. 972
Hubbardborough, SD 58523",2016-04-04,GB07ILAB7253**********,gas,std,four,hatchback,fwd,front,102.4,lime,175.6,66.5,53.9,2458,4.0,122,8.7,92.0,4200,27,32,11248.0
