car_ID,CarName,ownername,owneremail,dealershipaddress,saledate,iban,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,color,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,compressionratio,horsepower,peakrpm,citympg,highwaympg,Price
163,vokswagen rabbit,Cathy Sanchez,[email],"5127 Joshua Junction
East Joseshire, OR 70149",2022-08-01,GB42DWLD1289**********,diesel,std,two,sedan,fwd,front,97.3,purple,171.7,65.5,55.7,2261,4.0,97,23.0,52.0,4800,37,46,7775.0
164,mazda 626,Virginia Walsh,[email],"Unit 1576 Box 0222
DPO AA 53162",2021-08-19,GB61UFJO3016**********,gas,std,four,hatchback,fwd,front,98.8,lime,177.8,66.5,55.5,2425,4.0,122,8.6,84.0,4800,26,32,11245.0
165,bmw 320i,Christina Green,[email],"348 Thompson Prairie Apt. 049
West Robinbury, VA 67509",2022-01-06,GB12FEGL5853**********,gas,std,two,sedan,rwd,front,101.2,maroon,176.8,64.8,54.3,2395,4.0,108,8.8,101.0,5800,23,29,16430.0
166,Nissan versa,Hannah Clark,[email],"9398 John Underpass Suite 733
West Justin, NV 86629",2021-03-11,GB48TSED5778**********,gas,std,two,sedan,fwd,front,94.5,white,165.3,63.8,54.5,1889,4.0,97,9.4,69.0,5200,31,37,5499.0
167,peugeot 504,Heather Malone,[email],"Unit 0429 Box 0170
DPO AA 20893",2021-12-22,GB43MHAU2718**********,gas,std,four,sedan,rwd,front,107.9,lime,186.7,68.4,56.7,3020,4.0,120,8.4,97.0,5000,19,24,11900.0
168,subaru tribeca,Carol Ryan,[email],"Unit 0399 Box 8150
DPO AP 82581",2020-09-07,GB67UCGI5011**********,gas,std,four,wagon,fwd,front,97.0,gray,173.5,65.4,53.0,2455,4.0,108,9.0,94.0,5200,25,31,10198.0
169,dodge d200,Jennifer Cruz,[email],"028 Vanessa Route
North Peter, FM 24722",2016-02-16,GB09GGIL6785**********,gas,turbo,two,hatchback,fwd,front,93.7,lime,157.3,63.8,50.8,2128,4.0,98,7.6,102.0,5500,24,30,7957.0
170,mazda glc,Melissa Austin,[email],"205 Kimberly Expressway Suite 093
Anthonyhaven, FM 09105",2017-02-13,GB95BJAD1660**********,gas,std,two,hatchback,rwd,front,95.3,navy,169.0,65.7,49.6,2380,2.0,70,9.4,101.0,6000,17,23,11845.0
171,honda civic cvcc,Robert Acosta,[email],"7971 Dennis Hill Apt. 384
Bauermouth, RI 42328",2017-02-11,GB34WERA8059**********,gas,std,two,hatchback,fwd,front,93.7,maroon,150.0,64.0,52.6,1956,4.0,92,9.2,76.0,6000,30,34,7129.0
172,volvo 264gl,Amber Morgan,[email],"5491 Rodriguez Loop
Richardmouth, CA 33207",2019-11-16,GB89HVWL5273**********,gas,turbo,four,sedan,rwd,front,104.3,yellow,188.8,67.2,56.2,3045,4.0,130,7.5,162.0,5100,17,22,18420.0
173,honda accord,Paige Wilkerson,[email],"179 Herrera Drive Apt. 060
East Natalie, AR 45241",2021-12-16,GB68DLEJ9710**********,gas,std,four,sedan,fwd,front,96.5,purple,175.4,62.5,54.1,2372,4.0,110,9.0,86.0,5800,27,33,10295.0
174,subaru brz,Leah Todd,[email],"28483 Kayla Loaf
Lanebury, CT 12699",2017-01-22,GB17TBVZ7448**********,gas,std,four,sedan,fwd,front,97.2,purple,172.0,65.4,52.5,2190,4.0,108,9.5,82.0,4400,28,33,7775.0
175,mitsubishi mirage,Richard Scott,[email],"7447 Jordan Trail Suite 622
Benjaminport, TX 21769",2015-07-23,GB21STDZ4472**********,gas,std,two,hatchback,fwd,front,93.7,blue,157.3,64.4,50.8,1918,4.0,92,9.4,68.0,5500,37,41,5389.0
176,plymouth valiant,Shirley Miller,[email],"5998 Clark Rest
Ambershire, UT 60873",2016-03-05,GB16WXGN8352**********,gas,std,four,wagon,fwd,front,103.3,purple,174.6,64.6,59.8,2535,4.0,122,8.5,88.0,5000,24,30,8921.0
177,bmw x3,Mark Houston,[email],"656 Jill Ridges Apt. 623
East Kelseybury, PA 57928",2018-01-07,GB49OHAZ8636**********,gas,std,four,sedan,rwd,front,110.0,blue,197.0,70.9,56.3,3505,6.0,209,8.0,182.0,5400,15,20,36880.0
178,audi 100 ls,Michael Caldwell,[email],"4446 Morgan Crescent Suite 044
Pamelamouth, OK 47267",2016-12-16,GB06GVQR5446**********,gas,std,four,sedan,fwd,front,99.8,green,176.6,66.2,54.3,2337,4.0,109,10.0,102.0,5500,24,30,13950.0
179,mitsubishi lancer,Renee Mckay,[email],"80225 Marcus Port Suite 389
North Frederick, IA 34562",2018-04-01,GB92OCPO3970**********,gas,std,two,hatchback,fwd,,93.7,white,,64.4,50.8,1944,,92,9.4,68.0,5500,31,38,6115.0
180,toyota celica gt liftback,Teresa Golden,[email],"1305 Susan Via Apt. 575
East Janice, FL 11838",2020-11-26,GB73UJYT1336**********,gas,std,two,sedan,rwd,front,94.5,purple,168.7,64.0,52.6,2265,4.0,98,9.4,112.0,6600,26,29,9298.0
181,honda civic cvcc,Randall Dyer,[email],"5443 Richard Creek
Gregorybury, KS 97772",2018-09-19,GB22SNNH8884**********,gas,std,two,hatchback,fwd,front,86.6,purple,144.6,63.9,50.8,1819,4.0,92,9.2,76.0,6000,31,38,6855.0
182,mazda rx-4,Charles Phillips,[email],"8386 Mark Field Suite 225
Haroldfurt, TN 05494",2019-09-26,GB19VIXE1806**********,gas,std,four,sedan,fwd,front,98.8,gray,177.8,66.5,55.5,2410,4.0,122,8.6,84.0,4800,26,32,10245.0
183,audi 4000,Matthew Nguyen,[email],"USS Kelly
FPO AE 60560",2021-05-15,GB35LDLI9317**********,gas,turbo,four,sedan,fwd,front,105.8,aqua,192.7,71.4,55.9,3086,5.0,131,8.3,140.0,5500,17,20,23875.0
184,bmw 320i,Jeffrey Perkins,[email],"55111 Hill Dale
Matthewborough, HI 18304",2019-11-21,GB76CIWC0628**********,gas,std,four,sedan,rwd,front,101.2,lime,176.8,64.8,54.3,2395,4.0,108,8.8,101.0,5800,23,29,16925.0
185,toyota corona,Paul Bryant,[email],"Unit 0242 Box 4490
DPO AA 36305",2022-03-16,GB79SOQE0275**********,diesel,std,four,sedan,fwd,front,95.7,yellow,166.3,64.4,53.0,2275,4.0,110,22.5,56.0,4500,34,36,7898.0
186,mazda glc,John Johnson,[email],"Unit 4635 Box 9389
DPO AP 77623",2021-05-01,GB59ZVXJ4220**********,gas,std,four,sedan,rwd,front,104.9,olive,175.0,66.1,54.4,2670,4.0,140,8.0,120.0,5000,19,27,18280.0
187,vw rabbit,Amanda Campbell,[email],"86438 John Hills Apt. 201
New Eddiechester, MP 80611",2022-08-03,GB06YNJJ4360**********,gas,std,two,hatchback,fwd,front,94.5,gray,165.7,64.0,51.4,2221,4.0,109,8.5,90.0,5500,24,29,9980.0
188,dodge monaco (sw),Michele Wright,[email],"5417 Byrd Neck
East Heathermouth, PW 64016",2020-09-27,GB30GAOA1680**********,gas,std,four,hatchback,fwd,front,93.7,olive,157.3,63.8,50.6,1967,4.0,90,9.4,68.0,5500,31,38,6229.0
189,dodge challenger se,Steven Bennett,[email],"67779 Stevens Ridges
Lake Aaron, DE 06737",2020-03-27,GB95TANJ4121**********,gas,std,two,hatchback,fwd,front,93.7,black,157.3,63.8,50.8,1876,4.0,90,9.4,68.0,5500,31,38,6377.0
190,volvo 245,Zachary Crawford,[email],"24752 Jennifer Field Suite 777
Ellishaven, TX 49729",2019-02-09,GB78GCHQ7686**********,gas,std,four,wagon,rwd,front,104.3,gray,188.8,67.2,57.5,3042,4.0,141,9.5,114.0,5400,24,28,16515.0
191,nissan clipper,Janet Thomas,[email],"3172 Craig Haven
North Tony, OR 08193",2017-11-28,GB65XQPI7683**********,gas,std,two,hatchback,rwd,front,99.2,green,178.5,67.9,49.7,3139,6.0,181,9.0,160.0,5200,19,25,18399.0
192,porsche macan,Robert Baker,[email],"70989 Katherine Orchard
North Jennifer, OR 57280",2017-05-24,GB54UZTY7827**********,gas,std,two,hatchback,rwd,,94.5,fuchsia,168.9,68.3,50.2,2778,4.0,151,9.5,143.0,5500,19,27,21868.0
193,isuzu D-Max V-Cross,David King,[email],"692 Brandon Glen Apt. 445
Port Seanville, WI 79744",2017-06-30,GB84NQAH6287**********,gas,std,four,sedan,fwd,front,94.5,navy,155.9,63.6,52.0,1909,4.0,90,9.6,70.0,5400,38,43,8916.5
194,,Stanley Moore,[email],"4116 Jones Fall
Port Michael, KS 97623",2015-05-15,GB20QNAG3477**********,,std,four,,fwd,front,97.3,black,,65.5,55.7,2275,4.0,109,9.0,,5250,27,34,8734.0
195,dodge dart custom,Jackie Landry,[email],"593 Chavez Mill
Sawyermouth, NJ 62623",2018-09-18,GB76UYDP8833**********,gas,std,four,wagon,fwd,front,103.3,aqua,174.6,64.6,59.8,2535,4.0,122,8.5,88.0,5000,24,30,8921.0
196,bmw x1,Brittany Oneal,[email],"USS Mccarthy
FPO AA 54748",2022-08-17,GB63MPJL5204**********,gas,std,two,sedan,rwd,front,101.2,black,176.8,64.8,54.3,2710,6.0,164,9.0,121.0,4250,21,28,20970.0
197,,Sarah Jimenez,[email],"238 Christopher Center
New Bradley, TX 85245",2021-09-17,GB92IFOA0952**********,,std,four,,fwd,front,98.8,green,177.8,66.5,55.5,2410,4.0,122,8.6,,4800,26,32,10341.0
198,mitsubishi pajero,Melinda Boyd,[email],"7493 Garcia Ports Suite 534
Davisville, LA 22656",2018-04-12,GB14HDLJ3137**********,gas,std,four,sedan,fwd,front,96.3,fuchsia,172.4,65.4,51.6,2405,4.0,122,8.5,88.0,5000,25,32,8189.0
199,peugeot 304,Garrett Ramos,[email],"65039 Stephanie Cape
Harrisburgh, VT 54903",2020-09-21,GB85NWXV4280**********,diesel,turbo,four,sedan,rwd,front,107.9,purple,186.7,68.4,56.7,3197,4.0,152,21.0,95.0,4150,28,33,13200.0
200,dodge rampage,Jennifer Cortez,[email],"205 Green Rue Apt. 892
Port Debra, KY 01807",2022-01-14,GB85DSFU7965**********,gas,std,two,hatchback,fwd,front,93.7,green,157.3,63.8,50.8,1876,4.0,90,9.41,68.0,5500,37,41,5572.0
201,volvo diesel,Laurie Wise,[email],"992 Nicolas Walks Suite 656
Jessicatown, RI 10429",2020-01-08,GB09VMVY1233**********,gas,turbo,four,wagon,rwd,front,104.3,yellow,188.8,67.2,57.5,3157,4.0,130,7.5,162.0,5100,17,22,18950.0
202,subaru r2,Joseph Hunt,[email],"3148 Zachary Place
Downsstad, VI 11762",2018-11-14,GB59ITRY1798**********,gas,turbo,four,sedan,4wd,,97.0,navy,172.0,65.4,54.3,2510,4.0,108,7.7,111.0,4800,24,29,11124.0
203,subaru baja,Gina Valentine,[email],"780 Emily Shores
New Larry, MO 75530",2022-10-06,GB61JJPD8312**********,gas,std,four,sedan,fwd,front,97.2,navy,172.0,65.4,52.5,2340,4.0,108,9.0,94.0,5200,26,32,9960.0
204,toyota corona,Sean Reese,[email],"119 Carr Avenue
Wrightport, SC 44775",2020-01-07,GB05HUCL1693**********,gas,std,two,hatchback,fwd,front,95.7,gray,158.7,63.6,54.5,2040,4.0,92,9.0,62.0,4800,31,38,6338.0
205,volkswagen rabbit,Christopher Clark,[email],"59540 Andrew Summit
Monicaborough, NE 28103",2015-05-23,GB53CFNJ7391**********,gas,std,four,sedan,fwd,front,100.4,purple,180.2,66.9,55.1,2661,5.0,136,8.5,110.0,5500,19,24,13295.0
206,toyota corona,Michael Hansen,[email],"42051 Kimberly Vista Suite 890
South Rickyborough, CO 57622",2020-04-22,GB98DSHI0613**********,gas,std,two,hatchback,rwd,front,94.5,teal,168.7,64.0,52.6,2204,4.0,98,9.0,70.0,4800,29,34,8238.0
207,nissan nv200,Theresa Higgins,[email],"2052 Sarah Harbors Apt. 697
Port Jacob, PR 87218",2019-03-19,GB74LNDM2739**********,gas,std,four,sedan,fwd,front,97.2,white,173.4,65.2,54.7,2302,4.0,120,8.5,97.0,5200,27,34,9549.0
208,jaguar xk,Molly Jackson,[email],"687 Ashley Inlet Apt. 093
Laraville, NE 29923",2017-10-08,GB26WJEL1450**********,gas,std,two,sedan,rwd,front,102.0,black,191.7,70.6,47.8,3950,12.0,326,11.5,262.0,5000,13,17,36000.0
209,nissan leaf,Christopher Williams,[email],"85116 Jennifer Fork
South Gregoryfort, PW 73880",2019-06-04,GB74TQRR0366**********,gas,std,two,sedan,fwd,front,94.5,lime,165.3,63.8,54.5,1951,4.0,97,9.4,69.0,5200,31,37,7299.0
210,saab 99gle,Todd Chandler,[email],"08269 Courtney Glen
Campbellmouth, MT 96809",2017-10-06,GB61LWUS8602**********,gas,std,four,sedan,fwd,front,99.1,olive,186.6,66.5,56.1,2758,4.0,121,9.3,110.0,5250,21,28,15510.0
211,toyota corolla liftback,Sydney Roman,[email],"11525 Stein Isle
Lake John, VT 43040",2016-02-11,GB37FRLC8950**********,gas,std,two,sedan,rwd,front,94.5,silver,168.7,64.0,52.6,2169,4.0,98,9.0,70.0,4800,29,34,8058.0
212,volkswagen rabbit custom,Tina Sanchez,[email],"728 Austin Estate
West Barryville, WA 86755",2017-03-24,GB63RTAB6462**********,diesel,turbo,four,sedan,fwd,front,100.4,yellow,180.2,66.9,55.1,2579,4.0,97,23.0,68.0,4500,33,38,13845.0
213,audi 5000,Stephanie Moore,[email],"143 Angela Unions
East Haleyburgh, AS 00717",2019-03-10,GB02BDRZ2944**********,gas,std,four,wagon,fwd,front,105.8,white,192.7,71.4,55.7,2954,5.0,136,8.5,110.0,5500,19,25,18920.0
214,peugeot 604sl,Kayla Ballard,[email],"594 Cameron Crescent
Frederickmouth, TN 34991",2016-01-14,GB74WITS4794**********,gas,turbo,four,sedan,rwd,front,108.0,silver,186.7,68.3,56.0,3130,4.0,134,7.0,142.0,5600,18,24,18150.0
215,buick century luxus (sw),Kathryn Munoz,[email],"8236 Hall Vista Apt. 898
West Nathanside, CO 11460",2019-10-10,GB68VPOD1405**********,diesel,turbo,four,wagon,rwd,front,110.0,green,190.9,70.3,58.7,3750,5.0,183,21.5,123.0,4350,22,25,28248.0
216,toyota corona,Eric Beck,[email],"503 Wilson Mountain Suite 775
Edwardside, IA 48557",2021-04-03,GB09YONP5432**********,gas,std,four,sedan,fwd,front,95.7,white,166.3,64.4,53.0,2094,4.0,98,9.0,70.0,4800,38,47,7738.0
217,porcshce panamera,Diana Thomas,[email],"547 Stewart Pines Suite 632
South Alyssamouth, KY 88936",2017-10-06,GB14LRGI9763**********,gas,std,two,hardtop,rwd,rear,89.5,navy,168.9,65.0,51.6,2756,6.0,194,9.5,207.0,5900,17,25,32528.0
218,mitsubishi g4,Mark Allison,[email],"184 Allen Manors
South Maureen, NC 33742",2015-08-02,GB57DDVB8224**********,gas,turbo,two,hatchback,fwd,front,95.9,blue,173.2,66.3,50.2,2921,4.0,156,7.0,145.0,5000,19,24,14941.0
219,honda civic,Amy Daniels,[email],"44950 House Knoll Suite 118
Lake Leonardland, AS 28405",2016-06-18,GB61MZKT0828**********,gas,std,two,hatchback,fwd,front,93.7,yellow,150.0,64.0,52.6,1837,4.0,79,10.1,60.0,5500,38,42,5399.0
220,plymouth fury gran sedan,Teresa Hayes,[email],"76304 Kristina Lodge Suite 366
South Lauren, MD 95459",2015-06-26,GB13COLB0886**********,gas,std,four,sedan,fwd,front,93.7,purple,167.3,63.8,50.8,2191,4.0,98,9.4,68.0,5500,31,38,7609.0
221,volvo 145e (sw),Jill Hale,[email],"USNV Delgado
FPO AE 72132",2016-02-04,GB89JAGQ8015**********,gas,std,four,sedan,rwd,front,104.3,white,188.8,67.2,56.2,2912,4.0,141,9.5,114.0,5400,23,28,12940.0
222,buick skylark,Jessica Cruz,[email],"07540 Juan Gateway
Allenhaven, AR 10024",2020-10-22,GB06PQJQ9664**********,gas,std,two,convertible,rwd,front,96.6,olive,180.3,70.5,50.8,3685,8.0,234,8.3,155.0,4750,16,18,35056.0
223,nissan teana,Debra Conrad,[email],"USNV Waters
FPO AA 89804",2017-02-13,GB88VSBT2027**********,gas,std,two,hatchback,rwd,front,91.3,aqua,170.7,67.9,49.7,3071,6.0,181,9.0,160.0,5200,19,25,17199.0
224,mercury cougar,Wesley Chaney,[email],"PSC 6115, Box 5909
APO AE 19880",2019-01-09,GB78FDFC5503**********,gas,turbo,two,hatchback,rwd,front,102.7,blue,178.4,68.0,54.8,2910,4.0,140,8.0,175.0,5000,19,24,16503.0
225,honda accord,Mark Waters,[email],"874 Price Tunnel
North Markmouth, NJ 96718",2017-02-10,GB48NLWR0095**********,gas,std,two,hatchback,fwd,front,96.5,black,167.5,65.2,53.3,2236,4.0,110,9.0,86.0,5800,27,33,7895.0
226,volkswagen dasher,Richard Hampton,[email],"366 Cook Lane
New Natalie, MN 93490",2020-02-25,GB92UEAG8806**********,gas,std,four,wagon,fwd,front,100.4,aqua,183.1,66.9,55.1,2563,4.0,109,9.0,88.0,5500,25,31,12290.0
227,,Thomas Wolfe,[email],"USCGC Flynn
FPO AA 75403",2015-03-13,GB61FWTG7740**********,,std,four,,rwd,front,103.5,teal,,66.9,55.7,3230,6.0,209,8.0,,5400,16,22,31048.0
228,porsche cayenne,Terry Whitney,[email],"7472 Nelson Dam
East Debbiestad, NM 56624",2018-02-16,GB32YBBT1875**********,gas,std,two,hardtop,rwd,rear,89.5,black,168.9,65.0,51.6,2756,6.0,194,9.5,207.0,5900,17,25,34028.0
229,isuzu MU-X,Lori Cardenas,[email],"6108 Kathryn Mountain Suite 940
Port Steven, GA 25982",2022-02-22,GB60SUTE8609**********,gas,std,four,sedan,rwd,front,94.3,gray,170.7,61.8,53.5,2337,4.0,111,8.5,78.0,4800,24,29,6785.0
230,vw dasher,Rodney Brown,[email],"5361 Arthur Harbors Apt. 986
Myersburgh, NE 23226",2018-07-03,GB55MFJV4077**********,gas,std,two,convertible,fwd,front,94.5,olive,159.3,64.2,55.6,2254,4.0,109,8.5,90.0,5500,24,29,11595.0
231,honda civic,Anthony Moses,[email],"2093 Michael Cove Apt. 067
Valdezview, MI 63843",2021-07-05,GB02YEJU7131**********,gas,std,two,hatchback,fwd,,93.7,navy,150.0,64.0,52.6,1837,,79,10.1,60.0,5500,38,42,5408.0
232,mitsubishi mirage g4,Lawrence Hinton,[email],"0559 Rodriguez Skyway Suite 415
Lake Heiditown, IN 73550",2022-09-20,GB46PQRD1144**********,gas,turbo,two,hatchback,fwd,front,95.9,olive,173.2,66.3,50.2,2926,4.0,156,7.0,145.0,5000,19,24,14489.0
233,buick electra 225 custom,Gregory Gibson,[email],"17656 Wright Lights
Port Traci, SC 27735",2022-04-27,GB72LVUW9008**********,diesel,turbo,four,sedan,rwd,front,110.0,green,190.9,70.3,56.5,3515,5.0,183,21.5,123.0,4350,22,25,25552.0
234,honda civic,Shawn Pena,[email],"357 Faulkner Lane Suite 832
Lake Sarah, AL 11321",2021-10-25,GB94MGCA0223**********,gas,std,two,hatchback,fwd,front,86.6,blue,144.6,63.9,50.8,1713,4.0,92,9.6,58.0,4800,49,54,6479.0
235,nissan teana,Christopher Porter,[email],"2104 Gonzales Radial Suite 749
Kathychester, DE 11377",2022-01-09,GB26NAMP9704**********,gas,std,two,hatchback,rwd,,91.3,purple,170.7,67.9,49.7,3071,6.0,181,9.0,160.0,5200,19,25,17331.0
236,subaru dl,Denise Walker,[email],"31200 Lisa Plains Suite 498
West Jennifer, NH 35782",2016-05-05,GB56RQGT7445**********,gas,turbo,four,wagon,4wd,front,96.9,white,173.6,65.4,54.9,2650,4.0,108,7.7,111.0,4800,23,23,11694.0
237,honda prelude,Christopher Harding,[email],"5519 Riley Summit Apt. 513
Jasonstad, KY 53067",2018-08-11,GB20PLFM1761**********,gas,std,four,sedan,fwd,front,96.5,black,175.4,65.2,54.1,2304,4.0,110,9.0,86.0,5800,27,33,8845.0
238,isuzu D-Max ,Nichole Dillon,[email],"129 Cox Inlet Suite 349
North Ricky, KS 33189",2022-04-25,GB41ZQKZ2778**********,gas,std,two,sedan,fwd,front,94.5,aqua,155.9,63.6,52.0,1874,4.0,90,9.6,70.0,5400,38,43,8916.5
239,nissan juke,Gerald Wilson,[email],"Unit 9494 Box 0225
DPO AE 71430",2015-02-13,GB68QDUB8981**********,gas,std,two,hatchback,fwd,front,94.5,navy,165.6,63.8,53.3,2028,4.0,97,9.4,69.0,5200,31,37,7799.0
240,mazda glc deluxe,Robert Osborne,[email],"74202 Atkins Cliff Suite 126
Lake Ronaldfort, NC 72294",2020-04-05,GB64FYWJ6502**********,gas,std,four,sedan,fwd,front,93.1,maroon,166.8,64.2,54.1,1950,4.0,91,9.0,68.0,5000,31,38,7395.0
241,volkswagen type 3,Kelly Cook,[email],"10091 Tiffany Expressway
North Nathaniel, SC 77470",2018-09-06,GB96KBQO3167**********,gas,std,four,sedan,fwd,front,97.3,navy,171.7,65.5,55.7,2212,4.0,109,9.0,85.0,5250,27,34,8195.0
242,,Hannah Davis,[email],"013 Allen Spurs Apt. 359
East Veronica, PR 30469",2019-10-07,GB29KTVT0789**********,,turbo,two,,fwd,front,96.3,blue,173.0,65.4,49.4,2370,4.0,110,7.5,,5500,23,30,9978.0
243,bmw z4,Sarah Smith,[email],"48889 Deleon Square
South Aaron, UT 20573",2021-09-23,GB70DUZB1172**********,gas,std,four,sedan,rwd,front,103.5,white,189.0,66.9,55.7,3055,6.0,164,9.0,121.0,4250,20,25,24565.0
244,nissan kicks,Rhonda Grant,[email],"104 Valdez Neck
Johnsonmouth, AK 90570",2015-01-22,GB12LNDW6015**********,gas,turbo,two,hatchback,rwd,front,91.3,aqua,170.7,67.9,49.7,3139,6.0,181,7.8,200.0,5200,17,23,19699.0
245,chevrolet impala,Heather Avila,[email],"1471 Black Plaza
Lake Victoria, MA 54848",2016-04-12,GB47HYSA4739**********,gas,std,two,hatchback,fwd,front,88.4,yellow,141.1,60.3,53.2,1488,3.0,61,9.5,48.0,5100,47,53,5151.0
